  ExitFromTheMaze - 1.cpp
C:\Users\iovch\source\repos\ExitFromTheMaze - 1\ExitFromTheMaze - 1\ExitFromTheMaze - 1.cpp(9,16): warning C4267: инициализация: преобразование из "size_t" в "int"; возможна потеря данных
C:\Users\iovch\source\repos\ExitFromTheMaze - 1\ExitFromTheMaze - 1\ExitFromTheMaze - 1.cpp(10,15): warning C4267: инициализация: преобразование из "size_t" в "int"; возможна потеря данных
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,16): warning C4267: инициализация: преобразование из "size_t" в "_Ty1"; возможна потеря данных
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,16): warning C4267:         with
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,16): warning C4267:         [
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,16): warning C4267:             _Ty1=int
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,16): warning C4267:         ]
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,54): warning C4267: инициализация: преобразование из "size_t" в "_Ty2"; возможна потеря данных
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,54): warning C4267:         with
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,54): warning C4267:         [
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,54): warning C4267:             _Ty2=int
C:\Program Files\Microsoft Visual Studio\2022\Community\VC\Tools\MSVC\14.40.33807\include\utility(247,54): warning C4267:         ]
  ExitFromTheMaze - 1.vcxproj -> C:\Users\iovch\source\repos\ExitFromTheMaze - 1\x64\Debug\ExitFromTheMaze - 1.exe
